artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,4344,2317704deb4e8d034280f6afaf56eb6de8998deb98fef2f853e85db21ee17e33
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4349,da6f7752c1e05c630b952a373ca4f109eb8fdae3cfb8bb60f9bf75eb6a7e43c9
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,3909,6fb61f38cebe3435cb61ceba034c9e5adc377963cfdc00b630ef11624b09a9c1
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,3910,62f2065f327780a498a811c7a17b6b5aa54fa568ba881f5a907782096c2048c5
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,3916,c913b395207ae9eedfc94d66dec429eb49fd26c698c578151e79dab28d42d2aa
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,3910,8009c8c5762ee6518ebe77b80850b8073a0705bcd6dcebc1cc317c1724447207
reports/tmp/next_program/compression/D4_1_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3909,3e7c59693b22eed4fae46b692d549f30005a4ee73efb989f667aa816dc4a938b
reports/tmp/next_program/compression/D4_1_teacher.npz,compressed_student,2779,74f72dbe24c7b00d684461073091d8ce8454f61ad0c0b54809d3c9d914fda4ae
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,4759,ec9a07e56d6db2307c1a3ba81cbce5f44623d102354ede20e9ad4aeec4efead1
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,4761,ddebb48736a1ff4f0cfaf55d9d3ffb6861dcd5df727af6666a23ba5626d8ffce
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,4761,7e6043ba76bf5a5ef35705c3431f04f1701f2fb97828aac178febef20a667cc3
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,4762,cecd52531134c77bbb0316c1443e709beabab5ea3cfe0ab64d476140860a3b0d
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4756,763f6f88392c9e61e91a76e04fb7ae4d953503a92745a7d73dd24e468f339fc9
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,4345,bf9e3c24c21ac6fc39d9f29e7e03c8892d329c5dc78c3e6faec3692274c4ca8a
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,4341,3a96229738e4f2e5f73107a68bcc832c612a90f361a193392d1018ea1bb14e61
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,4348,6b1eb03345451991e85c27edc7b83799fff713f4f7f2ed9186306b8d8c7213a1
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,4349,ec3dbbc0ded4399d5ddf9a72c318b3a64c0f56c6f233e87cc62e576ad553c2ac
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4348,aa474dc206f0ee9fabcb2ec2cd5d0accb6b980bd9a51480062e3de0aee1da79a
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,3911,1cfc5d1b31c7ecbb9875fa2db859dbd284621034a040cc3cc0fe53e67727932a
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,3917,f8955d57aea2d854a1ace78dab5ef483bac099f29db4f84ff005ddc64812298a
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,3909,1c7ecd184c06487605d65f9694f7055ac16b7042f03527a69cfedc39284dc3d8
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,3909,09222a543989a618d2fbeb5c6526437690e0716c992804a011e0843934fc178f
reports/tmp/next_program/compression/D4_1_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3910,d93b4c7e828b185f33c835fc97d61c18576a2260f401fd303776d850077eb299
reports/tmp/next_program/compression/D4_2_chart_token_student_r25_full_structure_factorization.npz,compressed_student,5104,dd7a400e7fe65d21f55e35608e0cde983b0825ed13da5c2a5204a02ac5d6b826
reports/tmp/next_program/compression/D4_2_chart_token_student_r25_supervised.npz,compressed_student,5104,719ead15f8575da88c974260bc8e4f7a5fa01826655bb14679b5faf934bbaec8
reports/tmp/next_program/compression/D4_2_chart_token_student_r25_supervised_kl.npz,compressed_student,5103,cb39e625c0ad4864dbde9ac9b76d8fe5ab357c55ac0a49dfd2f58e9c62883f05
reports/tmp/next_program/compression/D4_2_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,5100,2521a982b26cd3d5fd4729c767ca4b1f0ef23d4253d2a91d849874c175b214e6
reports/tmp/next_program/compression/D4_2_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,5103,b8039bc5ca7a076cf9e77840a32511787f51058f549204e5697f49e6c36956d4
reports/tmp/next_program/compression/D4_2_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4593,17e8a3d2e4ca2b4e15228f308b701064b789dddfeec0df9704986f88b5b3b4c9
reports/tmp/next_program/compression/D4_2_chart_token_student_r50_supervised.npz,compressed_student,4592,132b366069f254e13ff0786368e1afbb8a4ab924ff9c62549954dbef75eb91da
reports/tmp/next_program/compression/D4_2_chart_token_student_r50_supervised_kl.npz,compressed_student,4591,79b3d4ee8ee21a678e3407bb748a2624c642f87d3c90ff7b13e209369eb31cfc
reports/tmp/next_program/compression/D4_2_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4587,a6b4f6d91ac4881a4236bd66916157223e695bd21cc47e88e6217a4993147fe3
reports/tmp/next_program/compression/D4_2_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4588,ef4d200a134360fdcf566f4612bffcdc3742e3bc8c0ed1b1b33bb4ef5033ee54
reports/tmp/next_program/compression/D4_2_chart_token_student_r75_full_structure_factorization.npz,compressed_student,4048,16cdcb61d661d92e0c8080d4133337a67631bf2963a5c9deeea9460bda38e9f2
reports/tmp/next_program/compression/D4_2_chart_token_student_r75_supervised.npz,compressed_student,4048,15ad7f8d5b44536abfe422c62f2cfc37e48149747abea3fc14b689e47918aea2
reports/tmp/next_program/compression/D4_2_chart_token_student_r75_supervised_kl.npz,compressed_student,4047,47779329533d2db513b707e9a6c08848c47ebd182c89c4515d0675e463996de0
reports/tmp/next_program/compression/D4_2_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,4044,b442aa5a01728817aee36ad925683965e3fa7e528537a623e5e150f24983abd7
reports/tmp/next_program/compression/D4_2_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,4052,3a3f82a11e7fce76612c20c34d5a5223152efd3d0092c0e08560172b2f52d382
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4763,0378ec7839013cfa65dd5e72f243839929f7e13081869688bd6a21b4c3faf79e
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r25_supervised.npz,compressed_student,4765,502aaca68c18831fe92945cf39693afb650196bf1f6918d6e5dbe2f7ef865085
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4763,ca1ab06dc687ec46357a25f457b8a86269a8d2cfbd57ad45afb7471b4d606308
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4762,15e84392a92d127f58b2d92965a58afd2fff672ae17f6a6773d4f363d3773714
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4764,88f553ff4560771df4121e50cac0996349b26eaf99a6e1531137a7c34375d3b7
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4340,f3306eeae7e437ddfb16a1a27ff1fd4baa47af098fea87c2609e7b596b33749d
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r50_supervised.npz,compressed_student,4343,9d323388da039988d767256b258718e894396f641d0ca70cd1e59239779a0dfa
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4348,53bdef557638b31a357df144ff4e330cea08b3aa9192a32dd772d116e24ea028
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4344,ee9b11162ee9b6976d25b5637729ece6383085242fd94e39de91651d9ba72ab5
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4340,445b2a45071659cb17352e6e863c5929802f73713c349159e891ec8a69d17e7a
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3912,2a2fd8d11c70a91c1b6168fca436955c97e0321fa768415c1a333deaaabe25e0
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r75_supervised.npz,compressed_student,3916,2702a28ef5b005efde5a266c9e95f36209a6c97bf1acb30dc6fd3f4b9e02247d
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3912,0151bb22aa3ce95e940711e4695c7f4f87c524dfe746c8dddbe41389f3db6c8c
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3912,8a8cf294b96a71d43397aa1858083ef0a5121490fe55176c2d360d99fb84beb2
reports/tmp/next_program/compression/D4_2_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3913,c054ea93a6a2fda44353dad96a2e6e668f051c968321d6b1d74d3079bacb9716
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4763,de5eb71fc2dc2cbdd2cb028f1cc7669930a7fad43a6fa497fb2dc61b0a10cd3d
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r25_supervised.npz,compressed_student,4762,bc3d30823154d7fbb6630ab61e03e3fee3ac203158e23a22e332c96893ecf1c7
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4759,9660a8f7a71f6834d0106ab5bb96fb819b668dd9c3f818e113aea0e181eed6e9
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4757,316e62285f65a5989f63c75930303fafeb627dd4c7fa4abe00a7bcada7fe929e
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4755,124f5b205ba4c926462eb8e2e91c083f4e7190da49c40d002f356c29d87c8b41
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4348,b27852499ac978d3f6753a2a1022b9968fcc794b7662a830a5dbe0d79227589a
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r50_supervised.npz,compressed_student,4351,603a69b561462fd779f52fe35e43084af3484dc4cc01e98c81ab0e92e809a1fe
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4342,e41bea9f3f71623e4f36122e8c6639f110425881d45f803183b389f35cab52a8
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4341,25c2820a12c7188c2f8e02e00f319b149e56c67ff22d9f43aa7f1b70ac8b9c6e
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4345,53e40c9c01e2567d45a0360c96a5e355b35f9134984326c677de37fb3738328d
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3908,fb491fe6a3046b7a718f2542a870f65bf67541a34d2a8d1264655c5891a46afa
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r75_supervised.npz,compressed_student,3911,4c05b9f406ef6ba2fe443951a622cf0af77076e502e191ecef0856fb2b76b799
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3915,a505aad9654659a66224f78aa24a5a5e4816eb3d41b0f53afe7c389c42ca0fc2
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3910,9d2bbbe82e4d0e35eeee239e2f305ac2a06c9a0a7afe4f10304609fbb6eacc06
reports/tmp/next_program/compression/D4_2_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,250427a27e4da2c7db9fbaafa08b7ea63dc8116cd17c46ef1c4e5bb43df8ff47
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4756,44d2c0513f9457132580a2090b193b2d983cff35639f0c63b51e79a4dc2b3970
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r25_supervised.npz,compressed_student,4753,cd0babe67f223b385b98e9f123aa987a139980adeade4b3891236041e80b3040
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4755,3f882e08ef0240d65bbe6f72ac36e2e62b0b753df5dcbe23857a81394af5d0eb
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4760,35d89e86c4a3e2e8d0f5af7cdf07c3f76bd07823adb2c4e7dd255b22798131e7
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4763,7cfaba5b262b73269d3e5daaa0e598955e9b011c7ebf513fd6e236ed68fec12d
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4345,dc407c0decf3ca0217eabaabdaa0d2f615fa657bca6b970f7a3d249055d0afe0
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r50_supervised.npz,compressed_student,4344,cf24127f1dac042d6b19e9e396b3710fcca6945f6fe91b7b954d0f0d9ef143bd
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4346,967ff3fcda47b298a33c75e91081ed90a877c8aa46f79363f707b7ce1a0822a3
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4341,99c0b458caf66a9a9ae11db90b8852a56fddd26e4c971ad0a6b6255b9554ec49
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4345,4ee86e43e9768d028301b0c03be928ada3a49b740c913db8889410f505e45a54
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3914,6a7048ce08f5c1c3df5b9232d3d8ac0939dafa729bd108e1d08e36d4d41fd1f9
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r75_supervised.npz,compressed_student,3914,a687d103759271a8054c809e604963e482e13c69e372b5ba9abe4dae6645e593
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3909,784526814f51d39ad0f712c734a9d4a9d01223bbbeaac3d898074873cb5b5d0a
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3910,76abb8d197f0709666b7873adcdff37bbdfa2d1daefdad983886522eefdbb671
reports/tmp/next_program/compression/D4_2_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3908,7a46f83101b3571e5db03eb13dbe532718756ae835cf0f9da333815bf8eefdc9
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11702,0c4492a57d211bcc2c88147b250fffe69c0445c48753c506e788eeaf2005c66e
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r25_supervised.npz,compressed_student,11700,8cd29ea91ceb0dc95e8784c580e3b8fe96d0fd6a18725c9cbf52fbccbb8db145
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11703,5205450f18757b33ab4b19206a5a76a8de21ad96fcda039f329237b3d47a9b4a
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11701,48d7bad936c2f5bc4a5e39df29dd027837993c7286b28a67c58bdbf451e3c048
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11703,3a8246cab210c7b696273aee83459220bb9db421c456e541671d4da065a1e66e
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,11130,7b68187a5bc77517cc074586055da23389c51745f63dc9a125abec736ce102fe
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r50_supervised.npz,compressed_student,11126,3486038bc7e02cae0db929c9605f8b3b1e5d450fc0f703aa45099be71dc08b60
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r50_supervised_kl.npz,compressed_student,11126,09756ee17e73dfbcfeed259c4b32e380a68cb182413cd5577a6f003562cf529d
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,11129,6e2480578d597dde4f30eed37064176d92d78f5041849904685023f663c5e176
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,11124,2af19da966211942dfab26607f1e31b454671b94aecbd9df2fb11262dd01fc46
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,10118,0042ded39fe90234d802020e3febf8161868bab0e7c40d159b4b5abaac73fd1e
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r75_supervised.npz,compressed_student,10110,81732af8e2dbef2dd86b6ce51d2bd2210e7099e1d58f41c3fe0510835b85f535
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r75_supervised_kl.npz,compressed_student,10103,7613d2114c4912b703d415d443edac6fa2a9952da222ac0c18cf9222454e59ff
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,10099,04865d9444fc2cc8c861da9b7d2c690c5dae8e3ffa81625b8070460e8106ef86
reports/tmp/next_program/compression/D4_2_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,10093,03a6cf492d578f0343cc321ff14797e77d6adfb59fc2d7b768310bfacba99dcf
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6142,b22b0e2af4584f27244a4d5266bd1e8f7756e0559b46174f073711e7d6670563
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r25_supervised.npz,compressed_student,6138,88634a6e44df596a9f748ec57f98dacf8860ce53310be5242f4e0ff38a841f90
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6137,abdd678159a875a045ae9b89954420ce2979c5eb27c081c7964aade2b3c6536f
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6140,32129ae7fc0af747c67729b6a761d3f6a5dcf947bc342988661152b8aacf65a5
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6141,c44cb28deab3c39f7a90d4326b35a74eb0891a00882d80c01e15965386d5e23f
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,6030,eca17f15fe6f2225f9b157b680da0da5c35b304ca686d48ed8276f3a4cb8dcf5
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r50_supervised.npz,compressed_student,6029,ad80f6bfb625647dbb9574309f0332966bcb51ee844cd115ca9f1fe69f03cf32
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r50_supervised_kl.npz,compressed_student,6030,f66949dc200dbbe02d13acae638e8733d9ae25d301c547c90b70c925095b9ed2
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,6029,751a676efa04d4dd3243f1c4edd02a2caf616016b8341aeefc5d04f6b83ecae9
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,6027,ac4e496f5ea441a94720204671d3f52d94a9c4b0fc5bd3369a1d66f61e957627
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5915,e958b3c2a4fb99ad2a5ae11b4f8e2ba2a5ceca26011dd71836bdc1b13741096f
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r75_supervised.npz,compressed_student,5917,db46d90f91a06a1e54b6c296e9b4ffb1df979ef631f6a3e46ac65565cc056b51
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5918,d4e1ee2a671d6e5ddbedd1fa225da9e878b86b9f28973f24cfb80197ffc5f82d
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,5919,b27d051c11ce4c0cf625916e735596b138f5c7ca596628aa2179bddaf229892d
reports/tmp/next_program/compression/D4_2_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,5922,50926185dbcb212ec53ddf274ece0f3922af007362d4ac7b1c5f13f24e473039
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,4764,a24bb3e45c217cecc3f7450363c4fe8beb4c21222006e683eda43fb3de87ea0f
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,4760,37d2f3ff598edcf99248fa81b5c10a4bb782f1c60a60d05b61f871147b00e877
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,4764,c710717da9451a804ec4218571e3f4590fc884613724b440bb2a3ae2afeedcae
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,4760,143d484bee8dfb3faefdac41a27c20cbb3b5345d2b6755cc4e5c546e8d3cb871
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4761,38e039f7cc12ea96d89c24b4972c8abe0e1108788084439ea4cadc5e5ea9e0bc
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,4350,f5de1b44483c9167443cd3bf9e1b10abfbfb43952226d7fff3839fb19b22431a
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,4344,b7527ec3a69b2f86690e8e76cb50484f46fcb5dec54d0aa81828a75cf7aeb8a3
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,4347,9de453fc4880a7644c15ccfe3736578d392a21adaf2fb612420a660b6a173395
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,4349,f9f4de8602007ddf7f69aa5fd5f78665f7fce91e3bac585ef9663ae48e458020
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4345,964a05282b8b4e4eaed55fe2acda0c746f2db7722f53eb2082eabff1cdde995f
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,3911,dc7e856eedc413fc0e998a92bdcb7c50e42bc0f9698d528a6c13b89865435302
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,3911,eff5a3daf270f5cb0f614d549b8e29cd927e59a91758c3b3d8e801ce628bcd2f
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,3915,6bf2867549ab8227794db1ab73ed6410df5b297cb9d11adb174fad7985c1b264
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,3911,c802f0056202a3ccdf777c9db38a7112e2da25f2fdb7bee310fc145c9b9996ee
reports/tmp/next_program/compression/D4_2_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3914,2cf54ec15c42152dd2e72ea7047ad67d4ea43bbb962d5ac9bc156de2e92553eb
reports/tmp/next_program/compression/D4_2_teacher.npz,compressed_student,2762,9e8fa76d56d6cc3c9ca6376c45a9abac9687b378010ba93918f17551411ea52f
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,4764,e5b6089b59f3b104ef3880aeb8bc9d5aeeeda8f3891e93ace1b0199d51399662
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,4766,d8e52739c9b1dcdf8398dd670941368ea412f235e2fff82b0a098116cec322d8
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,4750,4481b871e5de4c407b33ef4dd0a71d012af735c2fdc95e812f3a0ddbccbf5af5
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,4754,f386af63625a33b66f41e7ecb5dcbd1680ad3be54ecd490ea5aba47f08422789
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4760,3b32ee07b9fafc076b29bd3aee451e6be885fce3a3a4b23aa36a6f6bff807fc6
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,4348,d24429514d9712aa1cacdd99b84fe5ebda07f73e6658d21837daf129b7f242d7
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,4344,2c307775ba1850bebc7cc3268c82e1bf24b5212190bc2d60add12886e0c38d9f
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,4349,5c4de753bedce881b21e187e89b925c5392701fee56a405a6426b1e231a16ac7
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,4344,33cb2e59211ffc218d4139865efb85574beb6ba74868acfe8b71548a69e625f9
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4348,d4440fe203dadb8b96f5a2119075429a556317a1ae24c28a5837e648590d6179
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,3911,b50365320c04cb5f1926944c53b145acafd96844190518c3c28fdf9f250685d8
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,3911,85721ec526ceb6a165181ac5b6607b5b4b4bdd187b3cc8fdc474c476e989db99
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,3913,d29af6139ddb951cf8df29076c38c243126e7d0fa44aae295dc0613a39d4f701
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,3910,272ab21673a1835006ebeeec6ee2cfb995a1267ce168c05b16df48bc318a4e8b
reports/tmp/next_program/compression/D4_2_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3907,2882bb7aa3bc0c0d05a19655b0340207c9e98123690d4a5f926c275c33ac4c5e
