artifact_kind,seed,node_or_family,path,sha256,bytes
checkpoint,1,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_checkpoint.pt,6a6e3335b4189a8de1108595906b5a029585fb52879055232770894a08a5e415,7351
representations,1,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_representations.npz,3792a533898bafec4e10dbb5f06d0223feba78fbd94b1aae6e7d48aeb320afbc,3289129
test_logits_before_labels,1,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_test_logits.npz,3b8498999494d7ad42c46e3b7e15526041109ce75acccd6a08af5e70a24ac9fc,111983
checkpoint,1,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_checkpoint.pt,0c2e295402b31fd757b26d1dedbcc2e20cd6911a73571cf958949117db2db350,7351
representations,1,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_representations.npz,709e668f00010f3e3b451dcb9ed009971e3b51d2c435dd5671c9fbc987b4f31a,3290414
test_logits_before_labels,1,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_test_logits.npz,d410c51f61999f24709473e9ad72c175c9b6e79393aee83a8eff8f530fbf6484,112148
checkpoint,1,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_checkpoint.pt,34775ef1e63dc4938f5a784748b9ec3cf335afb34982a675697f32d04d838a13,7351
representations,1,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_representations.npz,4f4abb69a2d7ad2c0c934c79bfd1def492adb90eb438ca30f6eac74b2bec52d2,3289721
test_logits_before_labels,1,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_test_logits.npz,743a6e20f40b95cbc2ec3b7201ca8a7a13cf362c2825d5a7de5dd1e8c70af9f0,111997
checkpoint,1,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_checkpoint.pt,296a26174377506f5163af55b4992c48a5380f47997cdb708920f7ab8d57d2f0,7351
representations,1,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_representations.npz,128d58db73b1a00b63c00913c6ea209542333fe9d731bdc29905b9c8e9912f8b,3290707
test_logits_before_labels,1,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_test_logits.npz,f21bd730b98bc80b62f28a254da0ce3fda13fe8f23fe6dad997cfe01e5189efe,112119
transport_matrix_bundle,1,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_1.npz,41fb2f4162a5d7aeedb836e8c60602acbcb01c680c29fa22f0569134dbc922c4,3255189
merge_logits_before_labels,1,AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_1_AB.npz,499decbdbf5feac624ba1160c4f44c744afcf1df681a555c27b84a5fdc6c7236,897257
merge_logits_before_labels,1,AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_1_AC.npz,9e34192b72db7bc6a2950be793b3904c91339753c016a2a865e9a660bf4eab1a,897318
merge_logits_before_labels,1,BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_1_BC.npz,98ae7cc508f42e9b9e115521e877c631d3f7f9553e595e34c71e9c3c84908edb,897263
checkpoint,2,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_checkpoint.pt,fe412234c6bba310fa2b4179abe115b0588c4f5eafdcea840c13c473f466fa7f,7257
representations,2,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_representations.npz,ac01ca08b8412d803778487c74f84d66fa3b18ddad2b96ad39f8f9de90369115,3290284
test_logits_before_labels,2,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_test_logits.npz,b4c0edada7f2bfd4bb79a259db05dd5c334ef63e2cdb4a04fa4583a2ba25cb56,112049
checkpoint,2,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_checkpoint.pt,d0e0923f7f5bca7750d4489d232ae45a7f3f0b463b35b76e2866cd02d980258b,7331
representations,2,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_representations.npz,6e134d865bec49426d93ada2bdc70dc23a9b9b0ea9a4b48ca72db1fa8d98f2d7,3291293
test_logits_before_labels,2,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_test_logits.npz,cc42164c8fcb09f495fc797849a7cdc9ac7967b7409b8138108b6b0ab749d857,112025
checkpoint,2,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_checkpoint.pt,2cb3bb67ca72d9115e1b3937173f9371c36b5bc6bf7d55e3b726e2b19e478c56,7331
representations,2,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_representations.npz,873b82b8c22e396a89f810e147e91900616dc06b93e50d3a67814145e1ca9ca9,3289877
test_logits_before_labels,2,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_test_logits.npz,68b25c3e74d52b70379a904a51fab8631a6eebfa7451844581b35d99fb6f0056,112078
checkpoint,2,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_checkpoint.pt,8fb5f3058294d731c6126d94323b79e6720cbf71f80214491230c102d6f39062,7331
representations,2,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_representations.npz,45bedd64896d9d1798731112ebc1011b75e531a3b16ee7dcb9a0b9c47620c886,3289477
test_logits_before_labels,2,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_test_logits.npz,027c315b52798cc40acaf48e88be599066d209a578a83032a63e480245a90dcc,112081
checkpoint,2,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_checkpoint.pt,0872b66478753f60eabebc6afbfbf5e9b31f774f2145cd6e4fdb03cb31fe277d,7341
representations,2,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_representations.npz,c2487360a84948f7130ed14728a1a5fd8b163102c243b9e67960ed3c689a2649,3290107
test_logits_before_labels,2,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_test_logits.npz,be23c11aab2e253ebad0cbbab1560ede542e26a6a792580888e527c3f6930aaa,112006
checkpoint,2,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_checkpoint.pt,2049c5ec2b52685dd9b2f050c1516731a097454d8acc763b49bfa24334170345,7341
representations,2,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_representations.npz,0b213d7bf18a37896e9d601f68f9c9e5cf22b55f747464e646c254b719afc69c,3289284
test_logits_before_labels,2,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_test_logits.npz,807f9e64c71bc3ed4d843b212299fdc8f0cde97f9f119411ea7667a7ff07d36b,112021
checkpoint,2,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_checkpoint.pt,1d3ef8bea42b0cfaaaebca7cd6752b04e86bd98823d2caf1242b46ade2dfd563,7341
representations,2,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_representations.npz,fe6014f5926429e2e6f8b4020c80a14e598e161da601c1d7221aabf94ececbeb,3290985
test_logits_before_labels,2,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_test_logits.npz,04907954a7cc878b34f52b433b45cf9bf3a5889116c662e451da5596f3289d51,112040
checkpoint,2,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_checkpoint.pt,477211493e6a9e3f77300e08a19cc57b9bc1a6a7743cdc7c01175c4f604c4f20,7341
representations,2,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_representations.npz,d063c5b6729035f29b8a9f20e681e65cc63bea1e9fdf2d316768b2ea78cc0c05,3289572
test_logits_before_labels,2,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_test_logits.npz,becc6d90a432c761f02fc131d4031e5aa2c338cb544f270fcece6949601a0147,112069
checkpoint,2,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_checkpoint.pt,39a382cf3ae5560da7a0d5ff07895fb7f6f08eb7c9d0d5ab7d0bec38de8a9ce3,7341
representations,2,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_representations.npz,a034be3f5c3b4697ef9c5e0a305ab8dc76e077fdfc65a2b6d30f36811a5a2a9a,3290807
test_logits_before_labels,2,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_test_logits.npz,0275cfda37726a200edba6dbad141e10092ac1dc9c798c8d81749ddf39e15812,112085
checkpoint,2,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_checkpoint.pt,f25adb2f6b69d3e720d3b867643a87debb6303a3148564c01c5110ead39f2a7d,7341
representations,2,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_representations.npz,5cef6ad7f386db60884e516b1bb09d3903c2caf6dbd8654fbead43808e421314,3289614
test_logits_before_labels,2,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_test_logits.npz,71b2cd6db633613bd5f52fa5745f41fdcc42e6baab4f707982b4eb9867dc8275,112008
checkpoint,2,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_checkpoint.pt,4a39c1185a29f8e256be525ca7c0ce15fa9278718b2d2a59dd2a48c23ec5dc28,7351
representations,2,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_representations.npz,6b04a7876bcd873027eef4fe425d609dbdaf27725943b7486d1050b9728c6823,3289580
test_logits_before_labels,2,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_test_logits.npz,4988db90fbfa58df8a4e2a276c7194ccc52a1e45200d74343200b59c323420bf,112068
checkpoint,2,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_checkpoint.pt,34d2492d7bbf7fffa8583493feb72e042977479982504a083ac12f1080bcb04f,7351
representations,2,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_representations.npz,90ef10e2a948567ff6ebc94cf7aff56f7132bf792cd80902c7d74742c576482e,3289841
test_logits_before_labels,2,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_test_logits.npz,cfbc0446beaa554354e00f9d13969c6ed37a9d5dbca971bc603fc170366cf47d,111974
checkpoint,2,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_checkpoint.pt,c8855467e140bdb725ad9cbc25deb5abb4ee5c4926940377667b60d0d973150b,7351
representations,2,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_representations.npz,c6230853861d6a8709f3bce7d575e4d979c10b06f94a11253e1fb6f2567618c1,3289498
test_logits_before_labels,2,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_test_logits.npz,728239b8703df324c6060bbf35330e1e98e81995d2c60bdf06482d9cbbe66e20,112025
checkpoint,2,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_checkpoint.pt,cca88f3f0905a335ef3d9b424f29bd2832852bb44a19c608076027532c1d6bf8,7351
representations,2,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_representations.npz,b8482101abd6c8dcb9c03cf343aca6ba7b2cb601dc1a7caee62da94f1f8fa094,3290955
test_logits_before_labels,2,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_test_logits.npz,dd8e284a096c84a1f947830f0568e6bf4203b4a6182759df1c4b198f0dd7bd7f,112127
checkpoint,2,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_checkpoint.pt,f5f6923a1b3291083339715206c188eccc9c39f4cea040f1a38cced69b11f576,7351
representations,2,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_representations.npz,8c3f429352a892bfbc1c8b89b63090fd4e0610359e05358134af8869fe31a2f4,3290040
test_logits_before_labels,2,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_test_logits.npz,34a882092fcdaefeb971f50c588210120a4aff42b38c21ecea333ceef773d454,111974
checkpoint,2,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_checkpoint.pt,272e1cff55b76d7423a20c9bc214a8618ae23a262fde00cbc13ace0e63152af9,7351
representations,2,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_representations.npz,3f5f8846991e037ed95be980caba5dfc33d8f43c81ff82740829d18101028d91,3290966
test_logits_before_labels,2,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_test_logits.npz,2b021ad3cc68a0b7f3b7e9ba01763ab58bae4e9855bf3714bae732bc83f9344b,112063
transport_matrix_bundle,2,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_2.npz,111d27921717363e48131a0baa031d568e6feeaa274ea1bfb6ddd0b18e52780f,3255654
merge_logits_before_labels,2,AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_2_AB.npz,663603a4130c26f4a88010ac9242c7fb5dfebdb54a04eaa0759eb4fe90fb29e4,897206
merge_logits_before_labels,2,AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_2_AC.npz,5703b28b6e1a015a00e70ce74097b4619295b3136f696abc3dcc4fe177c407d1,897178
merge_logits_before_labels,2,BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_2_BC.npz,17bae5e80c8171ef0fad82112fa1e029d1e657fa50f55d4279918a1267f35ec9,897145
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/capacity_cost.csv,54c6caebcf547eb94aa48ddf67d8043115e305386601c88cd8e9bd766e01c6c7,9261
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/checkpoint_manifest.csv,362ecf291d0315714f9151019f110d183072b2e6b40f6b2206e6a46e6d0e55dc,36761
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/config.json,928158ff2d6e8edf89c4fd2fed10787ef5e95ba02977f3a28cec9fdaa0d57650,3513
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/failure_log.csv,fc89f95cce2079ba44a3bd808b29c0b0eefa9a1d929b603144818a1ec6707a7b,35
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/final_assessment.md,c9f119774475262ecd03fb24f550703da148e20fc0c58599b1048bc27ef284b0,1626
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/lineage_manifest.csv,39d8446c486e237799a9ccc8142cddbb44dfb1e36b65faef4426cfc593b92e07,33311
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/loop_commutators.csv,7f80fc8ac1204d749d1199d1d5dea7110b586cffe49c3797898efb2d8a34fe0b,70468
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/loop_holonomy.csv,c3bff385faae6f66611a85ac3796bfadf05e3137a0cf2e4a76d7339b3bc0ff51,65646
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/merge_results.csv,ad2ec85499e0a24a3e6045c339b6250b2a5ddcdb21d2d696c83f43a21e74fbc2,52712
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/negative_results.md,a53a558c5aedca24c41a5f572b3e5404e5a11f96bb86874480c2ada7b0d2c5ab,289
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/order_sensitivity.csv,fe0fab1b63c7b4522baa0c379712c8bcaed474404f57f83ec271a4bce7326dcf,11659
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/paired_statistics.csv,08ee65ad66b94bea7c2c2787db40d9ae93d70642f4d238880f6cf91219a3170b,536
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/pairwise_residuals.csv,301c11be13c9916c0080ebdde0ebdb9247fea11e21e0e2c74dcfd48be624e26c,687317
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/paper_editor_evidence_brief.md,9c4c074202292cccea0d0fc344c41e77e8ae5425c49391de205a18691504e077,805
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.pdf,7ac952c6817fd30eacc9745ba2551c3272646ba26adcd95e5d117cf12da8375f,13392
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.png,93e1a2d284a3aa30bccb3c9d32a3fbae3a49f0dbe90d75e4e84e0bbf1160e5cb,28595
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.pdf,55360614a594aecdac751cc444d01fa5bded6e331287c1b4051de5bfe86056a0,14684
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.png,ad0c06ac381911966470968c7f7eb338b724c3085d6f59bde3b83b62e3fa582f,47196
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.pdf,f659f3b0311312b871ae2e4d2b3ac55d9cd58b6de31d9e2d692c36a4be75f764,14301
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.png,d8071c7966b81567a973c1afebed0be8e7969bea950976a3da578d95c0e6c169,55899
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/prediction_results.csv,6a6ec4fb5c8bc7e256d60f73a1f89e8048297c88cb01aacab80ef3e4dedbc3fd,1740
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/report.md,c75ab84403f1657502f8d9569ce81e7c1e4209f8f83de96471d5ce45c5a7f03c,1109
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/split_manifest.json,03b0435aa5667dfcc8dbdb70596498d3434842b8a4bb0129832a0769077f7bbe,54972
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/tables/merge_results.tex,7c3452eaa4ca7d6e90d31d671344dfb0eb1b5492d7198ed5adb551bcd578358b,617
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/tables/order_sensitivity.tex,10c270c4be76edc3b4d128ece5175fd13ac506a2ece0d129807327e1e776c478,414
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/tables/prediction_results.tex,6f1c54ccc3d3b56047c5138e439fe18ff59cb3aa9d1759878676dc3348359427,2298
committed_report_artifact,aggregate,,reports/model_lineage_holonomy/pilot/transport_maps.csv,d5a10f47884b2115589a6fade2baf07d3a3c5492142a230e8f64448e0f4f88cd,457577
